0,0,255,255,255,255,255,255,111,111,111,111,0,103,0,0,
0,0,255,255,255,255,255,255,111,111,111,103,0,103,0,0,
0,64,255,255,228,228,228,228,103,103,103,103,103,103,64,0,
0,64,64,228,228,228,228,228,228,103,103,103,103,0,64,0,
0,64,64,64,0,228,228,228,228,228,228,64,0,0,0,0,
0,0,0,0,47,47,63,63,47,47,47,7,7,68,0,0,
0,0,68,68,68,63,63,63,63,47,47,7,68,68,0,0,
0,64,7,68,68,63,63,63,55,55,55,68,68,68,64,0,
0,64,7,68,68,63,63,55,55,55,55,55,64,64,64,0,
0,0,64,64,0,55,55,55,55,55,55,55,68,68,0,0,
0,0,0,0,0,7,7,0,0,0,68,68,68,68,0,0

IMAGEM_JOGADOR_esquerda: .byte
64,64,64,0,0,0,0,0,0,0,0,0,63,63,55,0,
64,0,0,0,255,255,255,255,255,255,255,63,63,55,55,55,
0,0,64,111,111,111,111,255,255,255,255,55,55,55,55,55,
0,0,111,111,111,111,111,111,255,255,255,255,55,55,55,0,
0,0,111,0,111,111,111,111,255,255,255,255,228,228,0,0,
0,0,111,0,111,111,111,111,255,255,255,255,228,228,0,0,
0,0,111,0,111,111,111,103,255,255,255,228,228,228,0,0,
0,64,111,111,111,111,103,103,255,255,228,228,228,228,64,0,
0,64,64,103,103,103,103,228,228,228,228,228,228,0,64,0,
0,64,64,64,0,228,228,228,228,228,228,64,0,0,0,0,
0,0,7,7,68,47,63,63,47,47,47,47,0,0,0,0,
0,0,7,68,68,63,63,63,63,47,47,7,7,68,0,0,
0,64,68,68,63,63,63,63,55,55,47,7,68,68,64,0,
0,64,64,64,63,63,55,55,55,55,55,68,68,68,64,0,
0,0,7,7,68,68,55,55,55,55,55,64,64,64,0,0,
0,0,68,68,68,68,0,0,0,68,68,0,0,0,0,0


 ## imagens da interface ##
NUMERO_0: .byte
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,
0,0,0,0,255,255,228,228,228,228,255,255,0,0,0,0,
0,0,0,255,255,228,0,0,0,0,228,255,255,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,
0,0,0,228,255,0,0,0,0,0,0,255,228,0,0,0,
0,0,0,228,255,255,0,0,0,0,255,255,228,0,0,0,
0,0,0,0,228,255,255,255,255,255,255,228,0,0,0,0,
0,0,0,0,0,228,228,228,228,228,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 
NUMERO_1: .byte
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,255,255,228,228,0,0,0,0,0,
0,0,0,0,0,255,255,255,255,255,228,0,0,0,0,0,
0,0,0,0,0,228,228,228,255,255,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,255,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,255,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,255,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,255,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,255,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,255,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,255,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,255,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,228,228,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

NUMERO_2: .byte
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,
0,0,0,228,228,228,228,228,228,228,255,255,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,228,255,228,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,255,228,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,228,0,0,0,
0,0,0,0,255,255,255,255,255,255,255,228,0,0,0,0,
0,0,0,255,255,255,228,228,228,228,228,0,0,0,0,0,
0,0,0,255,255,228,0,0,0,0,0,0,0,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,255,255,255,255,255,255,255,255,255,228,0,0,0,
0,0,0,228,228,228,228,228,228,228,228,228,228,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

NUMERO_3: .byte
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,
0,0,0,0,228,228,228,228,228,228,255,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,
0,0,0,0,255,255,255,255,255,255,255,228,0,0,0,0,
0,0,0,0,228,228,228,228,228,228,255,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,
0,0,0,0,255,255,255,255,255,255,255,228,0,0,0,0,
0,0,0,0,228,228,228,228,228,228,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

NUMERO_4: .byte
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,255,255,228,0,0,0,0,
0,0,0,0,0,0,0,0,255,228,255,228,0,0,0,0,
0,0,0,0,0,0,0,255,228,0,255,228,0,0,0,0,
0,0,0,0,0,0,255,228,0,0,255,228,0,0,0,0,
0,0,0,0,0,255,228,0,0,0,255,228,0,0,0,0,
0,0,0,0,255,228,0,0,0,0,255,228,0,0,0,0,
0,0,0,0,255,255,255,255,255,255,255,228,0,0,0,0,
0,0,0,0,228,228,228,228,228,228,255,228,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,228,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,228,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,228,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,228,228,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

NUMERO_5: .byte
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,255,255,255,255,255,255,255,255,255,228,0,0,0,
0,0,0,255,255,228,228,228,228,228,228,228,228,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,
0,0,0,228,228,228,228,228,228,228,255,255,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,228,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,255,228,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,228,0,0,0,
0,0,0,255,255,255,255,255,255,255,255,228,0,0,0,0,
0,0,0,228,228,228,228,228,228,228,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

NUMERO_6: .byte
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,255,255,255,255,255,255,228,0,0,0,0,0,
0,0,0,255,255,228,228,228,228,228,228,0,0,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,
0,0,0,255,255,228,228,228,228,228,255,255,0,0,0,0,
0,0,0,255,255,0,0,0,0,0,255,255,0,0,0,0,
0,0,0,255,255,0,0,0,0,0,255,255,0,0,0,0,
0,0,0,255,255,0,0,0,0,0,255,255,0,0,0,0,
0,0,0,255,255,255,255,255,255,255,255,228,0,0,0,0,
0,0,0,0,228,228,228,228,228,228,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

NUMERO_7: .byte
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,255,255,255,255,255,255,255,255,255,228,0,0,0,
0,0,0,228,228,228,228,228,228,228,255,255,228,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,228,0,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,228,0,0,0,
0,0,0,0,0,0,0,0,0,255,255,228,0,0,0,0,
0,0,0,0,0,0,0,0,255,255,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,228,0,0,0,0,0,0,
0,0,0,0,0,0,0,255,255,228,0,0,0,0,0,0,
0,0,0,0,0,0,0,255,228,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,255,228,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,255,228,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,228,228,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

NUMERO_8: .byte
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,
0,0,0,0,255,255,228,228,228,228,255,255,0,0,0,0,
0,0,0,255,255,228,0,0,0,0,228,255,255,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,
0,0,0,255,255,255,0,0,0,0,255,255,255,0,0,0,
0,0,0,228,255,255,255,255,255,255,255,255,228,0,0,0,
0,0,0,0,255,255,228,228,228,228,255,255,0,0,0,0,
0,0,0,255,255,228,0,0,0,0,228,255,255,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,
0,0,0,228,255,255,0,0,0,0,255,255,228,0,0,0,
0,0,0,0,255,255,255,255,255,255,255,228,0,0,0,0,
0,0,0,0,0,228,228,228,228,228,228,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

NUMERO_9: .byte
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,255,255,255,255,255,255,255,0,0,0,0,
0,0,0,0,255,255,228,228,228,228,228,255,255,0,0,0,
0,0,0,0,255,255,0,0,0,0,0,255,255,0,0,0,
0,0,0,0,255,255,0,0,0,0,0,255,255,0,0,0,
0,0,0,0,255,255,0,0,0,0,0,255,255,0,0,0,
0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,
0,0,0,0,0,228,228,228,228,228,228,255,255,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,
0,0,0,0,0,255,255,255,255,255,255,255,228,0,0,0,
0,0,0,0,0,228,228,228,228,228,228,228,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

LETRA_t: .byte
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,228,228,255,255,228,228,228,199,199,199,199,199,
199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,228,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,228,228,228,228,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

LETRA_i: .byte
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,228,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,228,228,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,228,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,228,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,228,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,228,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,228,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,228,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,228,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,228,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,228,228,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

LETRA_m: .byte
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,255,255,255,255,255,255,199,255,255,255,255,199,199,199,
199,199,255,255,228,228,228,255,255,228,228,255,255,228,199,199,
199,199,255,228,199,199,199,255,228,199,199,228,255,228,199,199,
199,199,255,228,199,199,199,255,228,199,199,199,255,228,199,199,
199,199,255,228,199,199,199,255,228,199,199,199,255,228,199,199,
199,199,255,228,199,199,199,255,228,199,199,199,255,228,199,199,
199,199,255,228,199,199,199,255,228,199,199,199,255,228,199,199,
199,199,255,228,199,199,199,255,228,199,199,199,255,228,199,199,
199,199,255,228,199,199,199,255,228,199,199,199,255,228,199,199,
199,199,255,228,199,199,199,255,228,199,199,199,255,228,199,199,
199,199,255,228,199,199,199,228,228,199,199,199,255,228,199,199,
199,199,228,228,199,199,199,199,199,199,199,199,228,228,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

LETRA_e: .byte
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,228,228,228,255,255,199,199,199,199,
199,199,199,199,255,255,228,199,199,199,255,255,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,228,199,199,199,199,
199,199,199,199,255,255,228,228,228,228,228,199,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,228,255,255,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,228,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,228,228,228,228,228,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

VIDA: .byte
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,
199,199,199,255,0,0,255,199,199,255,0,0,255,199,199,199,
199,199,255,0,7,7,0,255,255,0,68,68,0,255,199,199,
199,255,0,7,7,255,7,0,0,7,7,68,68,0,255,199,
199,255,0,7,255,7,7,7,7,7,7,68,68,0,255,199,
199,255,0,7,7,7,7,7,7,7,7,68,68,0,255,199,
199,255,0,7,7,7,7,7,7,7,68,68,68,0,255,199,
199,199,255,0,7,7,7,7,7,68,68,68,0,255,199,199,
199,199,199,255,0,7,7,7,68,68,68,0,255,199,199,199,
199,199,199,199,255,0,68,68,68,68,0,255,199,199,199,199,
199,199,199,199,199,255,0,68,68,0,255,199,199,199,199,199,
199,199,199,199,199,199,255,0,0,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

FASE_ATUAL: .word 0

TEMPO_INICIAL_POWER_UP_FORCA: .word 0

ULTIMA_TECLA_PRESSIONADA: .word 0

IMAGEM_JOGADOR_FORCA_baixo: .byte
64,64,64,0,0,0,63,63,55,55,0,0,0,0,0,0,
64,0,0,0,112,112,55,55,55,55,228,228,0,0,0,0,
0,0,64,112,112,112,112,112,112,228,228,228,228,0,0,0,
0,0,112,112,112,103,103,103,103,103,103,228,228,228,0,0,
0,0,112,112,111,111,111,111,111,111,111,103,228,228,0,0,
0,0,112,112,111,111,111,111,111,111,111,103,228,228,0,0,
0,0,112,112,111,111,0,111,111,0,103,103,228,228,0,0,
0,64,228,228,103,103,0,103,103,0,103,103,228,228,64,0,
0,64,64,228,228,103,103,103,103,103,103,228,228,0,64,0,
0,64,64,64,0,228,228,228,228,228,228,64,0,0,0,0,
0,0,0,47,47,47,63,63,55,55,47,47,47,0,0,0,
0,0,47,47,47,63,63,63,63,55,55,47,47,47,0,0,
7,7,68,47,63,63,63,63,63,63,55,55,47,7,7,68,
7,68,68,64,63,63,63,63,55,55,55,55,64,7,68,68,
68,68,68,64,7,7,68,55,55,7,7,68,64,68,68,68,
0,0,0,0,68,68,68,0,0,68,68,68,0,0,0,0

IMAGEM_JOGADOR_FORCA_cima: .byte
64,64,64,0,0,0,63,63,63,55,0,0,0,0,0,0,
64,0,0,0,112,63,63,63,55,55,55,228,0,0,0,0,
0,0,64,112,112,55,55,55,55,55,55,228,228,0,0,0,
0,0,112,112,112,112,55,55,55,55,112,228,228,228,0,0,
0,0,112,112,112,112,112,112,112,112,112,228,228,228,0,0,
0,0,112,112,112,112,112,112,112,112,112,228,228,228,0,0,
0,0,112,112,112,112,112,112,112,112,112,228,228,228,0,0,
0,64,228,228,112,112,112,112,228,228,228,228,228,228,64,0,
0,64,64,228,228,228,228,228,228,228,228,228,228,0,64,0,
0,64,64,64,0,228,228,228,228,228,228,64,0,0,0,0,
0,0,0,47,47,47,63,63,55,55,47,47,47,0,0,0,
0,0,47,47,47,63,63,63,63,55,55,47,47,47,0,0,
7,7,68,47,63,63,63,63,63,63,55,55,47,7,7,68,
7,68,68,64,63,63,63,63,55,55,55,55,64,7,68,68,
68,68,68,64,63,63,55,55,55,55,55,55,64,68,68,68,
0,0,0,0,68,68,68,0,0,68,68,68,0,0,0,0

IMAGEM_JOGADOR_FORCA_direita: .byte
64,63,63,55,0,0,0,0,0,0,0,0,0,0,0,0,
63,63,55,55,55,112,112,112,112,112,228,228,0,0,0,0,
55,55,55,55,55,112,112,112,112,103,103,103,103,0,0,0,
0,55,55,55,112,112,112,112,111,111,111,111,103,103,0,0,
0,0,112,112,112,112,112,112,111,111,111,111,0,103,0,0,
0,0,112,112,112,112,112,112,111,111,111,111,0,103,0,0,
0,0,112,112,112,112,112,112,111,111,111,103,0,103,0,0,
0,64,112,112,228,228,228,228,103,103,103,103,103,103,64,0,
0,64,64,228,228,228,228,228,228,103,103,103,103,0,64,0,
0,64,64,64,0,228,228,228,228,228,228,64,0,0,0,0,
0,0,0,0,47,47,63,63,47,47,47,7,7,68,0,0,
0,0,68,68,68,63,63,63,63,47,47,7,68,68,0,0,
0,64,7,68,68,63,63,63,55,55,55,68,68,68,64,0,
0,64,7,68,68,63,63,55,55,55,55,55,64,64,64,0,
0,0,64,64,0,55,55,55,55,55,55,55,68,68,0,0,
0,0,0,0,0,7,7,0,0,0,68,68,68,68,0,0

IMAGEM_JOGADOR_FORCA_esquerda: .byte
64,64,64,0,0,0,0,0,0,0,0,0,63,63,55,0,
64,0,0,0,112,112,112,112,112,112,112,63,63,55,55,55,
0,0,64,111,111,111,111,112,112,112,112,55,55,55,55,55,
0,0,111,111,111,111,111,111,112,112,112,112,55,55,55,0,
0,0,111,0,111,111,111,111,112,112,112,112,228,228,0,0,
0,0,111,0,111,111,111,111,112,112,112,112,228,228,0,0,
0,0,111,0,111,111,111,103,112,112,112,228,228,228,0,0,
0,64,111,111,111,111,103,103,112,112,228,228,228,228,64,0,
0,64,64,103,103,103,103,228,228,228,228,228,228,0,64,0,
0,64,64,64,0,228,228,228,228,228,228,64,0,0,0,0,
0,0,7,7,68,47,63,63,47,47,47,47,0,0,0,0,
0,0,7,68,68,63,63,63,63,47,47,7,7,68,0,0,
0,64,68,68,63,63,63,63,55,55,47,7,68,68,64,0,
0,64,64,64,63,63,55,55,55,55,55,68,68,68,64,0,
0,0,7,7,68,68,55,55,55,55,55,64,64,64,0,0,
0,0,68,68,68,68,0,0,0,68,68,0,0,0,0,0
